uid,region,severity,density
dehw,south,2,30149.9996185303
deni,northeast,1,1267.0
dety,west,4,6020000.0
dewo,south,1,1584.0
dfdh,south,2,41390.0
dfia,midwest,1,19013.0
dfso,south,1,3268.0
dfwq,midwest,3,180734.0
dghm,south,2,46000.0
dhol,northeast,1,17036.277445109783
dhpg,northeast,1,398.50746506986
dhrw,south,1,703.0
dhth,west,4,2175107.0
dhuk,west,4,1859226.5
dhvy,northeast,1,398.832488888889
didr,south,2,58091.0
digl,midwest,4,1110690.0
diuw,south,2,37723.0
djfw,south,1,3485.0
djga,south,3,438297.0
djlr,west,4,7677500.0
djnl,midwest,3,425250.0
djno,west,4,1781070.5
dkdo,northeast,3,119333.0
dkdt,south,1,726.0
dkje,midwest,2,51784.0
dknf,south,1,73.0
dknp,south,1,7261.0
dkwz,midwest,2,63624.0
dkxl,south,1,4383.0
dljn,south,1,1210.0
dlkr,northeast,1,1600.0023417010118
dlrb,south,3,567115.0
dltt,south,3,128164.0
dmry,south,1,2905.0
dmsd,south,1,1183.0
dmsx,west,4,5022500.0
dnbe,west,4,6455000.0
dnjr,south,1,12863.0
dnsz,midwest,3,195753.0
doae,south,1,9129.0
dokh,south,2,27197.0
dolo,south,1,316.0
dopw,south,2,54625.0
dowh,south,3,656000.0
doxa,south,2,50830.0
dpkl,northeast,2,76650.0
dpot,midwest,2,42699.0
dptd,south,1,109.0
dqcg,south,1,5426.0
dqci,south,2,36791.0
dqfp,midwest,2,46305.0
dqon,south,1,2178.0
dqrz,south,2,69806.0
dqwa,midwest,2,55125.0
drca,northeast,1,15163.2
drlg,west,4,6365000.0
drun,south,4,1439934.0
dryy,midwest,3,675601.0
dsbv,west,4,5757500.0
dsre,west,4,2836176.5
dtow,northeast,2,33064.2
dtqn,south,2,40664.0
dtst,south,2,95269.0
dttn,northeast,1,1053.0
dtum,south,2,78423.0
dtvo,west,1,8350.0
duqv,south,3,524272.0
duse,south,1,8786.0
dvjz,south,3,476000.0
dvom,south,3,550413.0
dwkb,south,2,62611.0
dwkc,midwest,3,503298.0
dwox,south,2,35726.0
dwqg,west,4,6157500.0
dwyf,west,4,6079650.5
dxbz,west,4,6355000.0
dxee,south,2,25827.0
dxhz,west,4,3363729.5
dxkl,south,1,4829.0
dxqv,south,2,20017.0
dxvm,south,2,43568.0
dxxk,west,4,1973204.0
dybu,south,3,772612.0
dygr,west,3,804120.5
dynm,west,1,175.0
dysr,south,1,8043.0
dyug,west,4,5737500.0
dzhr,west,4,1139540.0
dzkj,south,1,12410.0
dznd,south,1,165.0
eacl,south,1,3625.0
eadu,west,4,1598706.5
eaev,south,3,425154.0
eath,south,1,6390.0
ebot,south,1,1834.0
ebwl,south,1,2614.0
echc,west,4,2751507.5
eche,south,2,47441.0
echj,west,3,937637.0
ecmk,south,1,10600.0003814697
ecpz,south,4,1539415.0
eczm,south,1,1118.0
edbb,northeast,2,22534.2
edil,west,4,5265000.0
edir,south,1,528.0
edjb,northeast,1,15163.2
edms,south,3,216874.0
edwe,south,2,25818.0
eeet,south,1,2000.0
eeyx,south,3,447042.0
efkc,south,1,938.000023365021
eflm,south,2,54412.0
efqy,south,3,145228.0
efsr,south,1,1597.0
efxp,south,1,15249.0
egat,south,1,2500.0
egdc,west,4,3021797.0
eggo,south,1,4720.0
egiy,south,2,46473.0
ehbt,midwest,1,19248.0
ehhp,south,4,2892627.0
ehln,south,3,112310.0
ehud,south,1,14523.0
eiaj,south,3,104746.0
eiqo,northeast,1,543.5144637294172
ejli,midwest,3,185624.0
ejmw,south,1,3873.0
ejwq,midwest,3,286335.0
ekaf,west,4,8002500.0
elco,south,1,6559.99994277954
elin,south,1,7261.0
emdf,south,1,1452.0
enaw,south,3,224443.0
enlf,south,2,25044.0
enqo,south,1,14473.0
ensu,west,4,1172105.0
enyn,south,1,1250.0
eobs,south,1,1743.0
eokv,south,2,63800.0
eool,west,4,4662500.0
eoqh,northeast,2,86467.0
eorz,south,1,7261.0
eotj,midwest,2,22680.0
epaz,west,4,2878511.0
epjc,south,1,6151.0
epuh,south,1,1911.0
eqaw,south,1,19763.0
eqcs,south,1,19364.0
eqzz,south,1,16757.0
erbp,south,1,15612.0
ergz,south,1,501.0
erot,south,2,29409.0
erpt,west,3,768923.5
errq,south,2,25044.0
eruk,west,4,8510000.0
esdy,west,4,3604710.5
eswq,south,1,19006.0
etbo,south,2,27956.0
etfz,south,2,71400.0015258789
etxl,south,1,1234.0
eujz,south,2,30945.0
eumu,midwest,2,58590.0
eutt,west,4,5930000.0
evbn,south,3,512654.0
evem,northeast,1,6949.8
evlo,south,3,179356.0
ewad,midwest,3,547239.0
ewbm,west,4,3331164.5
ewbv,south,1,7907.0
ewft,midwest,3,543604.0
ewly,south,1,14792.0
ewme,south,1,1452.0
ewue,midwest,5,30555000.0
ewug,west,3,657578.0
ewwk,south,3,453655.0
ewzz,south,2,76680.0
exaq,west,4,1110231.5
exim,south,1,1002.0
exkr,south,2,87136.0
eyim,south,1,19502.0
eymt,west,4,6242500.0
ezcu,south,3,135243.0
ezff,south,3,120598.0
ezfk,midwest,3,107377.0
ezkz,south,3,443913.0
ezpu,south,3,273835.0
ezsp,midwest,3,220815.0
eztw,south,1,4167.0
ezzk,south,2,33886.0
faqo,south,2,20286.0
fawc,south,1,2614.0
fbdk,west,4,2227211.0
fbep,west,4,3536324.0
fbha,west,4,1527063.5
fbiw,south,1,8870.0
fbrw,northeast,1,1045.0
fbwi,west,4,7335000.0
fcah,midwest,1,4240.0
fcbr,midwest,3,523661.0
fcsg,west,4,4980000.0
fcsm,south,1,6535.0
fcxl,south,2,25462.0
fcyr,south,2,25217.0
fdbk,south,1,1452.0
fdgx,south,1,750.0
fdvq,south,1,7503.0
fdvr,west,4,8872500.0
fean,west,4,5190000.0
fefl,south,1,5809.0
feju,south,1,4149.0
feuc,midwest,1,1575.0
ffbn,south,1,3000.0
ffps,south,1,290.0
fgei,south,1,548.0
fgpo,northeast,1,6333.0
fgvz,south,1,13216.0
fhhq,south,1,1154.0
fhmo,south,3,143776.0
fhwr,northeast,1,1474.2
fiem,south,1,1076.0
fiiy,south,2,35522.0
filt,midwest,4,1650600.0
fitc,south,3,373443.0
fiwx,west,4,5724692.0
fizp,midwest,3,101804.0
fjbi,northeast,3,227226.04938271607
fjbs,west,2,29600.0
fjcf,midwest,1,10528.0
fjcg,south,2,67773.0
fjgi,south,2,35726.0
fjnf,northeast,2,26000.0
fjoq,south,1,3970.0
fjpq,south,1,14050.0
fjvq,south,1,2324.0
fjxs,midwest,3,290900.0
fkbi,south,2,31311.0
fkdh,midwest,3,310380.0
fkfv,south,1,508.0
fkgo,south,1,9512.0
fkir,west,4,7115000.0
fkiu,west,4,5292500.0
fkmo,west,3,778068.5
fkoj,west,4,1012536.5
fkzw,south,2,27471.0
fleu,midwest,5,35810200.0
flex,south,1,3527.0
fliw,south,1,1384.0
flqp,south,1,5604.0
flxo,south,3,206092.0
fmnm,midwest,3,124584.0
fmou,midwest,3,350280.0
fmvf,south,2,53511.0
fncu,south,3,710510.0
fniq,south,1,3631.0
fnjl,south,3,175846.0
fnly,west,1,2700.0
fnye,south,4,1264934.0
fobj,south,1,726.0
fpae,west,4,7430000.0
fpcw,south,2,78300.0030517578
fpju,south,2,69383.0
fppv,south,2,38122.0
fpqo,west,4,7815000.0
fqfw,south,1,4647.0
fqnf,south,3,596402.0
fqqf,west,4,5340425.0
frdt,west,4,5418581.0
frfm,west,4,3825000.0
frha,south,1,2905.0
frur,south,3,150311.0
frvj,south,1,15649.9996185303
frwp,south,2,66805.0
frxr,northeast,2,21933.0
fsai,west,1,6260.0
fsbb,midwest,2,28663.0
fscr,south,1,3131.0
fsej,south,1,4502.0
fsus,northeast,2,77711.4
fthg,south,2,87681.0
ftlj,midwest,3,475650.0
ftss,south,3,302620.0
ftzb,south,1,626.0
fubc,south,3,154000.0
fuef,south,1,501.0
fuho,south,1,1936.0
fulk,south,2,42116.0
fuqe,south,1,5809.0
fuvs,west,4,5247500.0
fvas,midwest,3,976500.0
fvmo,south,2,69300.0001907349
fvnt,west,4,1323990.0
fvuk,south,1,1694.0
fwnm,south,2,54218.0
fwow,south,1,871.0
fwzt,west,4,2699403.5
fxax,south,1,3776.0
fxjd,south,1,14523.0
fxjj,northeast,1,1053.0
fxjv,midwest,2,38277.0
fxkj,west,4,3800100.5
fxqu,south,1,2905.0
fxvd,northeast,1,18954.0
fxvj,south,3,140249.0
fxwp,northeast,1,13478.4
fymd,south,1,6455.0
fyml,west,4,1188387.5
fzby,west,4,4680000.0
fzeg,south,1,2500.0
fzjh,west,4,4242500.0
fzlp,south,1,10166.0
fzsn,west,4,2917589.0
gabr,west,4,1360982.0
gatt,south,3,493583.0
gauf,midwest,4,2001570.0
gawz,south,1,73.0
gbgt,south,1,3961.0
gbio,south,1,415.0
gbmw,south,2,66588.0
gbse,south,1,2641.0
gbuf,west,4,3259521.5
gbxt,south,3,867736.0
gchp,midwest,3,236250.0
gcib,midwest,4,1004892.0
gcjg,midwest,3,359403.0
gcjt,south,2,56639.0
gcqh,south,2,31466.0
gcrr,west,3,279824.0
gdcb,west,4,4223445.5
gddf,south,1,15640.0
gdgo,south,1,19364.0
gdno,south,1,7443.0
gdvk,south,3,218568.0
gdvn,south,2,23600.0
gdvy,midwest,3,339082.0
geaa,south,1,382.0
geiu,west,4,5615000.0
geke,south,1,1510.0
gemm,south,1,1500.0
gewn,midwest,3,115831.0
gfil,west,4,3940130.0
gfkf,south,2,20388.0
gfrm,south,2,29046.0
gfvb,west,3,927867.5
gfxi,south,1,2113.0
gfyb,west,4,4592500.0
gfyp,south,3,323000.0
gfze,south,1,2940.00005722046
ggsn,south,3,716699.0
ggtm,south,2,20108.0
ggul,west,4,4667500.0
gheg,south,1,15027.0
ghks,midwest,4,1618899.0
ghsg,south,1,10000.0
ghwo,south,1,2905.0
giao,northeast,2,70129.8
gieb,west,3,540344.0
gikw,south,2,26556.0
gilq,midwest,4,1241415.0
gion,midwest,3,254214.0
gixu,south,2,28288.0
gjfu,west,4,6170000.0
gjoa,west,4,1937382.5
gjwt,west,4,3012027.5
gjyv,west,4,1882022.0
gjyz,south,3,120589.0
gjzq,west,4,6662500.0
gkeq,west,4,6797500.0
gkoc,northeast,1,4024.307692307692
gksi,south,1,581.0
gkxx,south,1,8714.0
glmu,south,2,20890.0
glpv,west,4,3959669.0
glqn,midwest,3,155681.0
gmgh,south,3,525241.0
gmjz,south,1,3339.0
gmmx,west,4,7650000.0
gmyo,south,2,23236.0
gmzk,west,4,5715000.0
gnge,northeast,3,265356.0
gnjz,south,2,35313.0
gnvh,west,4,1465670.0
goiu,west,4,7722500.0
gost,south,3,323786.0
gozc,west,4,3627506.0
gpco,south,3,253478.0
gpek,south,2,78138.0
gpfx,south,3,122250.0
gphb,south,1,3440.00005722046
gqca,south,2,26707.0
gqgd,south,1,10166.0
gqrt,south,2,39393.0
gqvu,south,1,2641.0
graq,south,2,25465.0
grkl,midwest,1,192.3159520639146
grrx,south,3,131929.0
grte,west,4,1211183.0
grvr,northeast,2,23166.0
gryd,northeast,1,933.0
grye,south,3,172821.0
gryp,south,3,105774.0
gsas,south,3,274845.0
gshd,south,1,11960.0
gsmz,south,3,182987.0
gswd,west,4,6080000.0
gtch,south,1,5700.0
gttm,south,1,3157.0
gtur,midwest,1,11655.0
gtvc,west,4,1159079.0
gtxu,south,3,294086.0
gube,south,2,28465.0
gulk,south,1,8625.0
guol,south,3,116699.9984741211
guoo,south,1,1271.0
guqm,midwest,3,166165.0
guth,south,2,29046.0
gutv,south,1,4066.0
guul,northeast,1,4449.765010799137
gvbq,midwest,2,66825.0
gvlz,south,3,116182.0
gvpz,west,4,2015538.5
gvwd,west,4,5850000.0
gwkw,south,1,436.0
gwmk,midwest,2,39347.0
gwyu,south,1,1500.0
gxcg,south,2,94801.0
gxdf,west,4,7372500.0
gxgb,south,1,751.0
gxgs,northeast,1,2214.3886255924167
gxym,south,1,4647.0
gycs,west,4,4747742.0
gygq,south,2,33900.0
gygt,south,1,4647.0
gynj,south,1,1909.0
gzlg,south,1,1815.0
gznc,midwest,3,381780.0
gzsr,south,1,5125.0
gztn,northeast,3,110547.8515625
gzyg,south,1,968.0
gzzp,midwest,4,1304100.0
haof,south,2,23186.0
haqo,midwest,3,771750.0
hawl,south,1,5486.0
hbea,south,1,17981.0
hbmc,west,4,5304603.5
hbof,west,3,800864.0
hbyf,midwest,3,305938.0
hccu,south,1,15975.0
hcdk,south,1,121.0
hcie,west,4,6187500.0
hcjp,south,3,341576.0
hcuj,south,3,654397.0
hcvr,midwest,3,497207.0
hdjp,south,1,9958.0
hdpe,west,4,7037500.0
hdwb,south,1,1307.0
hdxk,south,1,6578.0
hefu,west,4,7607500.0
hefx,south,3,220262.0
heil,midwest,2,73080.0
hets,west,4,2070899.0
hfcc,south,3,206800.003051758
hfkg,south,1,5301.0
hfme,midwest,3,612542.0
hfov,midwest,1,828.0
hfqt,south,2,93022.0
hfqw,south,3,194800.0011444093
hfus,south,3,265609.0
hggg,south,1,4938.0
hgil,south,1,3319.0
hgng,midwest,3,409623.0
hgrx,south,3,163473.0
hgsk,northeast,2,72919.83695652174
hhhp,west,4,3249752.0
hhma,west,4,3477707.0
hhqw,west,4,8542500.0
hhyg,south,2,76971.0
hipi,south,2,86047.0
hiwg,south,3,544605.0
hjft,northeast,2,70800.0
hjio,south,2,20414.0
hjmz,northeast,2,41067.0
hjnx,midwest,2,20475.0
hjoz,south,1,15154.0
hjud,south,1,2630.0
hkff,northeast,1,0.0
hkhg,midwest,2,70875.0
hkjj,south,1,1936.0
hknm,south,1,1017.0
hkoj,northeast,1,16000.0
hkok,south,1,3550.0
hkoo,northeast,1,17690.4
hktu,south,2,57676.0
hleo,northeast,3,132397.2
hlgx,south,2,43375.0
hlng,northeast,1,1267.0
hlsk,west,4,1435881.5
hltf,south,1,2087.0
hltx,south,3,197510.0
hmdu,midwest,2,76397.0
hmnn,midwest,2,45675.0
hmqr,south,2,35944.0
hmyh,west,4,8637500.0
hniv,west,4,1282826.0
hnju,south,1,2759.0
hnlk,west,4,1507524.5
hnnn,west,4,2126259.5
hnxe,west,3,931124.0
hobv,south,1,312.999993562698
hodn,south,1,10166.0
hoqy,south,1,399.0
horl,west,4,1325160.5
howt,south,3,154668.0
hpzr,northeast,1,10951.2
hqzk,south,1,726.0
hres,south,1,3873.0
hrll,south,1,1271.0
hrqx,south,3,513380.0
hruk,west,4,5799591.5
hsqc,south,1,145.0
hsrp,west,4,8432500.0
hssy,west,4,5682500.0
hswr,south,2,39534.0
htgs,midwest,3,281610.0
htvi,south,4,1415008.0
htxi,south,1,3351.0
htzk,midwest,3,330366.0
huch,south,1,459.0
hufj,south,1,15640.0
huiz,south,2,37759.0
huja,south,3,176694.0
huvi,northeast,3,730031.7391304348
huwe,west,3,494753.0
hvci,south,2,50089.0
hvea,south,1,1660.0
hvei,south,2,29046.0
hvjh,south,1,16500.0
hvtd,west,4,5287500.0
hwck,midwest,3,171360.0
hwqs,south,1,2287.0
hwug,west,4,6295000.0
hwwv,south,3,593180.0
hwxa,midwest,3,134171.0
hwyy,south,1,10921.0
hxkv,south,1,678.0
hxum,south,1,5083.0
hxus,south,1,2541.0
hxxe,south,1,15975.0
hxzi,west,3,758529.5
hydz,west,4,7820000.0
hyfs,midwest,3,595720.0
hyhz,northeast,2,36869.25
hynm,south,1,1452.0
hyrz,south,3,603276.0
hzci,south,2,60149.0
hzck,south,2,38016.0
hzdi,south,2,81400.00057220456
hzlb,midwest,3,286861.0
hzlq,south,1,5126.0
hzns,west,4,4015029.5
hzqy,south,1,14523.0
hzso,south,2,57910.0
hztd,west,4,7510000.0
hzun,south,2,89315.0
hzvy,south,1,145.0
iapo,south,3,175970.0012207031
iauo,south,1,1252.0
ibax,south,1,6887.0
ibfa,south,3,315435.0
ibus,west,4,6065000.0
icag,south,3,105145.0
icbd,south,1,4841.0
icgp,south,2,35709.0
ickw,south,1,1320.0
icok,south,1,19448.0
iczg,south,1,871.0
iczr,south,3,472474.0
idbo,midwest,3,282870.0
iddp,west,4,2871998.0
idqb,south,3,233817.0
idtj,south,3,161203.0
idum,midwest,3,353060.0
idvn,south,3,130463.0
idwu,south,2,29772.0
idwy,south,1,2106.0
ieaz,midwest,3,835239.0
iebe,west,2,42041.2
iefg,south,1,1117.0
iegi,south,2,59100.0
iemh,south,1,17427.0
iepg,south,1,11618.0
ieqe,south,1,16390.0
ieth,south,1,2234.0
ifbf,west,4,2787329.0
ifqv,west,4,1058127.5
ifvh,south,1,7189.0
igcz,west,4,6517500.0
igfb,west,4,1784327.0
igie,west,4,5950000.0
igio,west,4,5297500.0
igrg,south,1,3000.0
ihhz,south,2,56639.0
ihjq,south,3,307012.0
ihnh,south,1,9392.0
ihur,south,1,3389.0
ihxs,west,4,4997500.0
iigd,south,1,2178.0
iijv,south,1,626.0
iips,west,4,4444887.5
iisb,midwest,3,359100.0
ijdu,west,4,6626742.5
ijfa,northeast,1,0.0
ijhm,south,1,2905.0
ijku,south,3,394630.0
ijnp,south,2,45219.0
ijtc,west,4,3884769.5
ijxi,west,4,5365000.0
ijzx,west,4,6477500.0
ikhd,west,4,2070899.0
ikqh,south,3,158298.0
iksz,south,1,2178.0
ikzu,south,1,519.0
ildd,south,1,7263.0
ilky,south,3,121346.0
ilnk,northeast,1,14320.8
ilnr,midwest,1,352.583001328021
ilth,south,1,625.0
ilwv,midwest,3,214472.0
imbq,northeast,2,26119.06474820144
imlf,midwest,1,948.0
imww,south,2,71162.0
inla,south,3,593014.0
inmj,midwest,2,24511.0
inoi,south,2,96800.0030517578
inyq,south,1,17427.0
inze,south,1,17600.00038146972
inzi,south,1,5635.0
ioao,west,4,5920082.0
ioky,south,1,7116.0
iolv,south,3,130900.00009536745
ioma,northeast,2,34538.399999999994
ioto,south,3,275933.0
ioyu,midwest,2,30415.0
iozz,midwest,1,9212.0
ipfk,west,4,6782500.0
iplu,south,2,21300.0
